
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.4.19  ready in 281 ms
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:31:29 AM [vite] page reload .sl/store/metalog/roots/rlock
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/log
12:31:29 AM [vite] page reload .sl/blackbox/v1/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/index2-session_id
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/index2-event
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/meta
12:31:29 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:31:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:31:29 AM [vite] page reload .sl/store/metalog/roots/rlock
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/log
12:31:29 AM [vite] page reload .sl/blackbox/v1/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/rlock
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/index2-event
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/index2-session_id
12:31:29 AM [vite] page reload .sl/blackbox/v1/0/meta
12:31:29 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:31:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:31:29 AM [vite] page reload .sl/store/allheads/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:31:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:31:29 AM [vite] page reload .sl/store/metalog/roots/rlock
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:31:29 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:31:29 AM [vite] page reload .sl/store/mutation/rlock
12:31:29 AM [vite] page reload .sl/store/allheads/index2-node
12:31:29 AM [vite] page reload .sl/store/mutation/index2-pred
12:31:29 AM [vite] page reload .sl/store/mutation/index2-succ
12:31:29 AM [vite] page reload .sl/store/mutation/index2-split
12:32:35 AM [vite] page reload app/Http/Controllers/AdminImportController.php
12:33:27 AM [vite] page reload app/Http/Controllers/AdminImportController.php
12:33:30 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:33:30 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:33:30 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:33:30 AM [vite] page reload .sl/store/metalog/roots/rlock
12:33:30 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:33:30 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:33:30 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:33:30 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:33:30 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:33:30 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:33:30 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:33:30 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:33:31 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:33:31 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:33:31 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:33:31 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:33:31 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:33:31 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:33:31 AM [vite] page reload .sl/blackbox.log
12:33:31 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:33:31 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:33:31 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:33:31 AM [vite] page reload .sl/store/metalog/roots/rlock
12:33:31 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:33:31 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:33:31 AM [vite] page reload .sl/blackbox/v1/0/log
12:33:31 AM [vite] page reload .sl/blackbox/v1/rlock
12:33:31 AM [vite] page reload .sl/blackbox/v1/0/rlock
12:33:31 AM [vite] page reload .sl/blackbox/v1/0/index2-session_id
12:33:31 AM [vite] page reload .sl/blackbox/v1/0/index2-event
12:33:31 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:33:31 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:33:31 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:33:31 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:33:31 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:33:31 AM [vite] page reload .sl/blackbox/v1/0/meta
12:33:43 AM [vite] page reload app/Http/Controllers/AdminImportController.php
12:33:44 AM [vite] page reload app/Http/Controllers/AdminImportController.php
12:33:52 AM [vite] page reload app/Http/Controllers/AdminImportController.php
12:33:58 AM [vite] page reload app/Http/Controllers/AdminImportController.php
